id,affil1
0,almaden harry ibm jose
1,bombay iit
2,diego
3,zurich
4,athens business economics
5,aalborg
6,aalborg
7,aalborg
8,aalborg denmark
9,aalborg denmark
10,aalborg denmark
11,advanced pa pittsburgh
12,agricultural athens
13,bologna di
14,almaden
15,almaden jose
16,seattle
17,com seattle
18,corporate intel
19,thessaloniki
20,arizona az tempe
21,arizona
22,arizona
23,arizona az tempe
24,arizona az tempe
25,arizona tempe
26,aster
27,aster
28,az tempe
29,att
30,att florham nj park
31,att florham park
32,att
33,att
34,att florham nj park
35,att
36,att
37,att florham nj park
38,att florham nj park
39,att
40,att com divesh florham nj park
41,att
42,att florham nj park
43,att
44,att com florham nj park room
45,att com divesh florham park
46,att florham nj park
47,att florham nj park
48,att com
49,att
50,att florham nj park
51,att
52,att florham nj park
53,att nj
54,att
55,att
56,att com florham nj park room
57,att com divesh florham nj park
58,att florham nj park
59,att florham nj park
60,att jersey nj
61,att nj
62,att
63,att florham nj park
64,att florham nj park
65,att
66,att
67,att florham nj park
68,att
69,att florham nj park
70,athens business economics
71,athens business economics
72,athens business economics
73,att florham nj park
74,finland helsinki
75,nchen
76,bea
77,bea jose
78,bea jose
79,bea
80,bea
81,bea burlington ma
82,bea francisco
83,bea jose
84,bea diego jose
85,bea nj
86,bea redwood shores
87,bea francisco
88,bea jose
89,bea jose munich technical
90,bea
91,bea francisco
92,bell
93,bell
94,bell hill mountain murray nj
95,bell com hill mountain murray nj
96,bell il lucent
97,bell lucent
98,bell hill lucent mountain murray nj
99,bell com lucent mountain nj
100,bell hill lucent murray nj
101,bell lucent
102,bell hill murray nj
103,bell
104,bell
105,bell
106,bangalore bell
107,bell lucent
108,bell lucent
109,bell lucent
110,bell hill lucent murray nj
111,bell hill jersey lucent murray
112,bell hill lucent murray nj
113,bell hill murray nj
114,bell
115,berkeley
116,ibm stuttgart
117,ankara bilkent turkey
118,bilkent turkey
119,berkeley
120,boeing phantom works
121,boston
122,boston ma
123,boston ma
124,boston
125,boston
126,brandeis
127,brandeis ma waltham
128,brandeis ma waltham
129,brown
130,brown
131,brown providence ri
132,brown providence ri
133,brown providence ri
134,university
135,cc cupertino nec silicon valley
136,cc cupertino nec silicon suite valley
137,cc com jose nec rio sj
138,cc jose nec rio
139,carnegie mellon
140,carnegie mellon pa pittsburgh
141,carnegie mellon
142,carnegie epfl mellon
143,carnegie intel mellon pittsburgh
144,carnegie mellon pittsburgh
145,carnegie mellon pa pittsburgh
146,carnegie mellon pa pittsburgh
147,carnegie mellon pennsylvania pittsburgh
148,carnegie mellon
149,case cleveland oh reserve western
150,cedric cnam
151,cedric cnam paris
152,cedric cnam paris
153,cedric cnam fr paris
154,la lafayette louisiana
155,advanced chicago illinois
156,atlanta emory informatics
157,diego
158,amsterdam centrum en informatica voor wiskunde
159,amsterdam centrum en informatica kruislaan sj voor wiskunde
160,amsterdam centrum en informatica sj voor wiskunde
161,amsterdam centrum en informatica wiskunde
162,dauphine paris
163,lafayette purdue
164,cern
165,riverside uc
166,chinese
167,beijing chinese
168,chinese
169,chinese hong kong
170,chinese hong kong
171,chinese hong kong
172,chinese hong kong territories
173,chinese hong kong territories
174,chutney
175,atlanta chutney ga
176,atlanta chutney ga
177,edu newark nj rutgers
178,ny polytechnic
179,fl florida gainesville
180,hong kong
181,hong kong
182,hong kong
183,hong kong kowloon
184,as clustra
185,clustra norway trondheim
186,cnam
187,cnam paris
188,cnam
189,business
190,boston ma northeastern
191,northeastern
192,computing georgia
193,atlanta computing drive ga georgia
194,atlanta computing georgia
195,nanyang technological
196,drexel pa philadelphia
197,drexel pennsylvania philadelphia
198,drexel philadelphia
199,pa park pennsylvania
200,pa park pennsylvania
201,columbia
202,columbia york
203,columbia york
204,columbia ny york
205,columbia ny york
206,columbia ny
207,ankara bilkent turkey
208,berkeley electrical uc
209,alto compaq palo
210,compaq
211,compaq il
212,pa pennsylvania philadelphia
213,florida gainesville
214,florida gainesville
215,informatics patras
216,cambridge
217,riverside scienceengineering
218,indian mumbai scienceengineering
219,artificial intelligence massachusetts
220,bombay engg
221,engg india mumbai
222,arizona az edu tempe
223,amherst buffalo york
224,riverside
225,arizona tempe
226,carnegie mellon
227,boston
228,brown
229,carnegie mellon pittsburgh
230,carnegie mellon pa pittsburgh
231,carnegie mellon
232,advanced automation maryland park
233,advanced automation edu maryland park umd
234,columbia
235,duke
236,hong kong
237,chicago illinois
238,bloomington indiana
239,stanford
240,stanford
241,stanford
242,db edu stanford
243,stanford
244,stanford
245,haifa technion
246,haifa technion
247,ac aviv il tel
248,arizona
249,barbara santa
250,berkeley
251,angeles los
252,edu riverside ucr
253,university
254,champaign edu il illinois uiuc urbana
255,chicago illinois
256,maryland park
257,maryland md park
258,maryland park
259,carlos paulo
260,angeles los southern
261,angeles los southern
262,southern
263,stuttgart
264,box enschede nl twente
265,virginia
266,ucla
267,columbia
268,stanford
269,binghamton suny
270,angeles los ucla
271,chicago illinois
272,athens technical
273,berkeley uc
274,berkeley uc
275,central electrical fl florida
276,diego jolla la uc
277,hong kong
278,carlos sp
279,madison wi wisconsin
280,madison wisconsin
281,madison wisconsin
282,madison wi wisconsin
283,wisconsin
284,purdue
285,patras
286,box gr patras
287,computing
288,cornell ithaca ny
289,cornell
290,cornell ithaca ny
291,cornell ithaca york
292,cornell ithaca ny
293,cornell ithaca ny
294,cornell ithaca
295,cornell ithaca
296,courant mathematical york
297,courant mathematical york
298,courant mathematical ny york
299,courant york
300,courant ny york
301,courant ny
302,ucla
303,almaden ibm
304,cse sydney wales
305,csiro ict
306,csiro ict nsw
307,patras
308,madison uw
309,cwi
310,amsterdam cwi
311,amsterdam cwi
312,amsterdam cwi
313,amsterdam cwi sj
314,amsterdam cwi kruislaan nl sj
315,amsterdam cwi gb kruislaan
316,amsterdam cwi gb kruislaan
317,box cwi gb microsoft one redmond wa way
318,amsterdam cwi sj
319,calabria della rende
320,di roma tre
321,basilicata della
322,amsterdam kruislaan nl
323,gr thessaloniki
324,box heights ibm ny watson yorktown
325,box heights ibm ny watson yorktown
326,oracle
327,artificial database intelligence technische wien
328,database eth federal swiss zurich
329,database oracle redwood
330,bangalore database indian
331,bangalore bell database hill india indian lucent mountain murray nj serc
332,bangalore database indian serc
333,bangalore database indian serc
334,bangalore database indian serc
335,database edu fl florida gainesville
336,darmstadt distributed
337,waterloo
338,ontario waterloo
339,di milano politecnico
340,deis
341,bologna cnr deis
342,calabria deis della rende
343,riverside ucr
344,riverside
345,indiana
346,building pennsylvania
347,dearborn mi michigan
348,dearborn mi michigan
349,dearborn michigan
350,fl florida gainesville
351,florida
352,pennsylvania philadelphia
353,catalonia
354,hong kong kowloon
355,ankara bilkent turkey
356,ankara bilkent turkey
357,kyungpook
358,middle technical turkey
359,electrical toronto
360,maryland
361,riverside scienceengineering
362,riverside scienceengineering
363,diego scienceengineering
364,advanced daejeon kaist
365,advanced kaist taejon
366,automation bangalore indian
367,automation technical
368,la
369,electrical toronto
370,riverside
371,arizona az tempe
372,arizona az tempe
373,riverside
374,alon box edu seattle wa washington
375,chinese hong kong
376,chinese hong kong territories
377,chinese hong kong territories
378,finland helsinki
379,bombay indian mumbai
380,bombay indian mumbai
381,mi michigan
382,buffalo ny york
383,chinese cse edu hk hong kong
384,hong kong kowloon
385,hong kong kowloon
386,ohio
387,pa park pennsylvania
388,commat cse edu lcub pa park pennsylvania
389,riverside ucr
390,diego
391,university
392,minneapolis minnesota
393,minneapolis minnesota mn
394,minneapolis minnesota
395,minnesota mn
396,minnesota
397,seattle washington
398,seattle wa washington
399,alon edu seattle wa washington
400,washington
401,seattle wa washington
402,dayton wright
403,roc taipei
404,hong kong
405,melbourne software
406,northeastern
407,advanced maryland park
408,maryland park
409,aalborg denmark st
410,aalborg denmark
411,aalborg denmark
412,aalborg denmark
413,aalborg denmark st
414,boston ma
415,boston
416,brandeis
417,brandeis ma waltham
418,brandeis
419,brandeis ma waltham
420,brown
421,brown providence ri
422,brown
423,carnegie mellon pittsburgh
424,advanced automation maryland
425,hong kong kowloon
426,hong kong
427,hong kong kowloon tong
428,hong kong kowloon
429,cornell
430,darmstadt
431,carlos paulo statistics
432,duke
433,duke durham nc
434,fudan
435,computing tokyo
436,harbin
437,hong kong
438,bay clear hong kong water
439,bay clear hk hong kong kowloon water
440,bay hong kong
441,hong kong
442,hong kong kowloon
443,advanced edu maryland md park umd
444,advanced daejeon kaist
445,nj
446,roc taipei
447,hsinchu roc
448,hsinchu roc
449,university
450,drive
451,drive
452,drive edu nus
453,university
454,university
455,university
456,purdue
457,in lafayette purdue
458,lafayette purdue
459,edu marcos texas tx
460,stanford
461,stanford
462,brook ny stony york
463,binghamton suny
464,eth ethz federal rich swiss zentrum
465,haifa technion
466,tokyo
467,arizona az
468,arizona az tucson
469,british columbia
470,bc british columbia vancouver
471,british columbia vancouver
472,calgary
473,calgary
474,davis
475,barbara santa
476,cruz santa
477,angeles edu lcub los ucla
478,riverside
479,barbara santa
480,barbara santa
481,chile
482,finland helsinki
483,finland helsinki
484,hong kong
485,hong kong
486,hong kong
487,chicago illinois
488,chicago illinois
489,champaign il illinois urbana
490,champaign il illinois urbana
491,magdeburg
492,magdeburg
493,maryland
494,maryland park
495,maryland
496,amherst ma massachusetts
497,massachusetts
498,minneapolis minnesota mn
499,pittsburgh
500,pittsburgh
501,angeles los southern
502,angeles los southern
503,portland southern
504,dallas richardson texas tx
505,toronto
506,king m5s on toronto
507,m5s toronto
508,toronto
509,toronto
510,m5s toronto
511,edu toronto
512,on toronto
513,ontario waterloo
514,commat dayton edu lcub madison wi wisconsin
515,edu va virginia vt
516,va virginia
517,virginia
518,ks wichita
519,ma polytechnic worcester
520,polytechnic worcester
521,ma polytechnic worcester
522,dayton oh wright
523,zhejiang
524,in lafayette purdue
525,edu in lafayette purdue
526,purdue
527,in lafayette purdue
528,in lafayette purdue
529,in lafayette purdue
530,indiana lafayette purdue
531,lafayette purdue
532,lafayette purdue
533,madison wisconsin
534,dayton madison wi wisconsin
535,madison wisconsin
536,madison wi wisconsin
537,ma polytechnic worcester
538,alberta computing
539,alberta computing edmonton
540,ac commat computing lcub
541,champaign computing edu il illinois uiuc urbana
542,ethz rich
543,university
544,portland
545,cambridge electrical ma
546,electrical
547,electrical michigan
548,ann arbor electrical mi michigan
549,ann arbor electrical michigan
550,ann arbor electrical michigan
551,electrical ontario toronto
552,electrical toronto
553,carnegie electrical mellon
554,case cleveland electrical reserve western
555,electrical
556,electrical michigan
557,ann arbor electrical mi michigan
558,berkeley electrical
559,electrical roc
560,electrical roc taipei
561,athens gr hellas technical
562,academia sinica taipei
563,athens informatics telecommunications
564,commat gr informatics lcub thessaloniki
565,athens business economics gr hellas informatics
566,communication trento
567,roc
568,irvine
569,edu fairfax george mason software virginia
570,george mason software
571,kaohsiung sen sun yat
572,academia atlanta emory ga mathematics sinica taipei
573,mannheim mathematics
574,marburg mathematics
575,marburg mathematics
576,cambridge ma massachusetts
577,carnegie mellon pa pittsburgh statistics
578,carnegie mellon statistics
579,pa park pennsylvania statistics
580,chinese hong kong
581,chinese edu hk hong kong shatin
582,chinese hong kong
583,amherst ma massachusetts
584,berkeley electrical uc
585,carlos de paulo sp universidade
586,nj
587,scienceengineering seattle wa washington
588,bombay engg
589,chinese hong kong territories
590,bay clear hong kong water
591,diego jolla la
592,cornell
593,duke durham nc
594,hong kong
595,binghamton ny suny
596,hong kong
597,chicago il illinois
598,uiuc
599,chicago il illinois
600,kingdom manchester united
601,arizona az tucson
602,champaign illinois urbana
603,maryland
604,toronto
605,waterloo
606,binghamton ny suny
607,chicago il illinois
608,athens electrical technical
609,advanced electrical kaist
610,george mason software
611,athens hellas informatics telecommunications
612,irvine
613,cornell
614,baltimore hopkins johns md
615,chinese hong kong
616,roma tre
617,di
618,calabria
619,di informatica torino
620,da di dipartimento elet elettronica informazione it leonardo milan milano piazza polimi politecnico vinci
621,di dipartimento informatica la roma sapienza sistemistica
622,di dipartimento informatica la roma sapienza sistemistica via
623,degli di dipartimento studi universita
624,comelico degli di dipartimento dsi informazione it milano studi via
625,communication distributed epfl lausanne
626,carolina mathematical nc
627,advanced
628,chesnay de domaine inria le voluceau
629,dortmund
630,dresden technical
631,dresden
632,database dresden
633,database dresden
634,dresden
635,dresden software
636,drexel
637,comelico di dsi milano via
638,comelico di dsi milano via
639,di dsi milano
640,duke
641,duke durham nc
642,duke durham nc
643,carolina duke durham
644,csiro ict
645,de ecole paris telecommunications
646,cole de paris
647,de ecole lausanne polytechnique
648,de ecole lausanne polytechnique
649,de ecole epfl lausanne polytechnique rale
650,cole de lausanne polytechnique rale
651,cole de lausanne polytechnique rale
652,berkeley electrical uc
653,berkeley electrical
654,electrical ma
655,berkeley electrical uc
656,case cleveland electrical ohio reserve western
657,berkeley electrical uc
658,technical
659,ann arbor electrical mi michigan
660,ann arbor electrical michigan
661,electrical roc taipei
662,electrical roc taipei
663,electronics gu lg seoul
664,agricultural sp
665,atlanta emory ga
666,epfl
667,epfl lausanne
668,epfl
669,alto palo
670,eth zurich
671,ch eth zurich
672,ch eth rich
673,eth zurich
674,eth zurich
675,eth zurich
676,eth zurich
677,cern european geneva nuclear organization
678,alto palo
679,informatik marburg mathematik und
680,madison wisconsin
681,bolzano bozen free
682,enschede twente
683,hagen mathematics
684,informatik mannheim mathematik und
685,hagen
686,fernuniversit hagen
687,florida international
688,fl florida international miami
689,fl florida international miami
690,fl florida international miami park
691,fl florida tallahassee
692,fl florida tallahassee
693,florida tallahassee
694,informatik karlsruhe
695,rd telecom
696,bolzano bozen free
697,bolzano bozen free
698,bolzano bozen free
699,bolzano bozen free
700,fudan
701,fudan
702,fudan shanghai
703,fairfax george mason va
704,george mason
705,fairfax george mason va
706,fairfax george mason virginia
707,fairfax george mason vt
708,george washington
709,george washington
710,georgia
711,atlanta ga georgia
712,atlanta ga georgia
713,atlanta ga georgia
714,computing georgia
715,atlanta ga georgia
716,georgia
717,alto palo
718,computing tokyo
719,google
720,google
721,google mountain view
722,google mountain view
723,google mountain view
724,google mountain view
725,google mountain view
726,google
727,google mountain view
728,google mountain view
729,google mountain view
730,google ny york
731,google mountain view
732,mateo
733,haifa
734,haifa
735,haifa
736,harbin
737,harbin
738,harbin
739,harbin
740,institut
741,institut
742,hebrew
743,hebrew jerusalem
744,hebrew jerusalem
745,helixense pte
746,helixense pte
747,finland helsinki
748,alto hewlett packard palo
749,alto hewlett packard palo
750,alto hewlett packard palo
751,alto hewlett packard palo
752,hewlett houston packard tx
753,hewlett houston packard tx
754,alto hewlett packard palo
755,alto hewlett packard palo
756,hewlett packard
757,alto hewlett packard palo
758,alto hewlett packard palo
759,llc
760,llc
761,hkust
762,bay clear hkust hong kong water
763,hkust hong kong
764,baptist hong kong
765,baptist hong kong
766,hong kong polytechnic
767,hong kong kowloon polytechnic
768,hong kong
769,hong kong
770,hong kong
771,hong kong
772,hong kong
773,bay clear hong kong water
774,bay clear hong kong kowloon water
775,hong kong
776,hong kong
777,hong kong
778,hong kong kowloon
779,hong kong
780,alto hp palo
781,alto hp palo
782,alto hp palo
783,alto hp palo
784,hong kong
785,berlin humboldt zu
786,humboldt und
787,berlin humboldt zu
788,berlin humboldt zu
789,berlin humboldt zu
790,berlin humboldt zu
791,berlin humboldt zu
792,ag
793,ag
794,bombay
795,cedex rocquencourt
796,commat fr inria lcub rocquencourt
797,ibm
798,almaden ibm
799,almaden ibm jose
800,almaden ibm
801,almaden ibm
802,almaden ibm jose
803,almaden harry ibm jose
804,almaden com cornell edu harry ibm jose
805,almaden ibm
806,almaden ibm jose
807,almaden ibm jose
808,almaden ibm jose
809,almaden ibm jose
810,almaden ibm jose
811,almaden ibm jose
812,almaden ibm jose
813,almaden ibm
814,almaden ibm jose
815,almaden ibm
816,almaden ibm
817,almaden ibm jose
818,almaden ibm jose
819,almaden ibm jose
820,blingen boeblingen ibm
821,boeblingen ibm
822,ibm ontario toronto
823,ibm on toronto
824,beijing ibm
825,ibm
826,beijing ibm
827,beijing ibm
828,ibm jose
829,austin database ibm tx
830,blingen ibm
831,blingen ibm
832,ibm
833,boeblingen ibm
834,ibm
835,haifa ibm
836,haifa ibm
837,ibm
838,delhi ibm
839,ibm
840,delhi ibm
841,ibm indian
842,ibm portland
843,ibm
844,haifa ibm
845,haifa ibm
846,delhi ibm
847,heights ibm ny yorktown
848,ibm jose
849,ibm silicon valley
850,ibm jose silicon valley
851,ibm jose silicon valley
852,ibm jose silicon valley
853,ibm silicon valley
854,ibm jose silicon valley
855,ibm silicon valley
856,ibm jose silicon valley
857,ibm jose silicon valley
858,ibm silicon valley
859,ibm silicon valley
860,ibm jose valley
861,ibm software
862,ibm software
863,ibm software
864,bangalore ibm software
865,ibm watson
866,ibm watson
867,ibm ny watson
868,hawthorne ibm ny watson
869,hawthorne ibm watson york
870,hawthorne ibm ny watson
871,hawthorne ibm ny watson
872,box heights ibm ny watson yorktown
873,hawthorne ibm ny watson
874,ibm ny watson
875,heights ibm ny watson yorktown
876,heights ibm ny watson yorktown
877,ibm ny watson yorktown
878,hawthorne ibm ny watson
879,ibm watson
880,ibm watson
881,hawthorne ibm ny watson
882,hawthorne ibm watson york
883,hawthorne ibm ny watson
884,hawthorne ibm watson
885,ibm watson york
886,ibm watson
887,heights ibm ny watson yorktown
888,heights ibm watson yorktown
889,hawthorne ibm ny watson
890,heights ibm watson yorktown
891,hawthorne ibm ny watson
892,hawthorne ibm ny watson
893,hawthorne ibm ny thomas watson
894,hawthorne ibm ny thomas watson
895,ibm thomas watson yorktown
896,ibm watson
897,ibm tokyo
898,ibm tokyo
899,ibm toronto
900,development ibm markham on toronto
901,development ibm markham on toronto
902,development ibm on toronto
903,ibm toronto
904,ibm markham on toronto
905,ibm markham on toronto
906,ibm markham ontario toronto
907,ibm toronto
908,ibm on toronto
909,ibm toronto
910,ibm markham ontario toronto
911,ibm toronto
912,ibm markham ontario toronto
913,ibm markham ontario toronto
914,ibm markham ontario software toronto
915,ibm markham ontario software toronto
916,ibm watson
917,ibm watson
918,hawthorne ibm ny watson
919,hawthorne ibm ny watson
920,ibm software
921,beijing ibm
922,hawthorne ibm
923,ibm jose
924,ibm jose
925,ibm jose
926,ibm toronto
927,cnr icar rende
928,cnr icar
929,cnr icar
930,cnr icar rende
931,bombay iit
932,bombay iit
933,bombay iit
934,bombay iit
935,bombay iit
936,bangalore indian
937,bombay indian
938,bombay indian mumbai
939,indian mumbai
940,bombay indian mumbai
941,bombay indian
942,bombay indian
943,ac bombay indian it
944,bombay indian mumbai
945,indian mumbai
946,delhi indian
947,bloomington indiana
948,bloomington in indiana
949,infobright
950,infobright
951,infobright toronto
952,infobright
953,box infolab le nl
954,infolab le
955,software
956,agricultural athens informatics
957,aachen informatik rwth
958,asia beijing microsoft
959,beijing renmin
960,del marina rey southern
961,southern
962,del marina rey usc
963,bell hill mountain murray nj
964,bell hill murray nj
965,baltimore maryland
966,electronics lg
967,informix los software
968,informix los software
969,informix park
970,inria
971,inria rocquencourt
972,cnam inria
973,futurs inria
974,futurs inria
975,inria
976,inria rocquencourt
977,chesnay inria le rocquencourt
978,chesnay de domaine inria le rocquencourt voluceau
979,inria rocquencourt
980,chesnay inria le rocquencourt
981,bp cedex chesnay inria le
982,fr inria
983,cedex futurs inria orsay
984,inria orsay
985,cedex chesnay inria le rocquencourt
986,bp chesnay inria le
987,bp cedex chesnay de domaine inria le voluceau
988,inria
989,inria nantes
990,cedex inria orsay
991,aviv
992,institut nchen tu
993,informatik institut nchen
994,informatik institut munich technical
995,informatik institut nchen tu
996,freiburg informatik institut
997,bingen informatik institut
998,com institut paris
999,karlsruhe
1000,advanced maryland park
1001,munich nchen
1002,munich
1003,karlsruhe
1004,athens communication electrical hellas technical
1005,athens communication electrical technical
1006,athens communication electrical hellas technical
1007,edu
1008,box
1009,augsburg
1010,beijing chinese computing graduate
1011,computing sp
1012,tokyo
1013,ku tokyo
1014,edu
1015,academia sinica taipei
1016,academia sinica taipei
1017,eth zurich
1018,eth zurich
1019,berlin de economics humboldt
1020,distributed stuttgart
1021,berlin de humboldt informatics
1022,beijing chinese
1023,enschede technical twente
1024,de do federal rio universidade
1025,corporate princeton siemens
1026,angeles los southern
1027,intel
1028,clara intel santa
1029,berkeley intel
1030,berkeley intel
1031,berkeley intel
1032,intel pittsburgh
1033,intel pa pittsburgh
1034,intel pa pittsburgh
1035,berkeley intel
1036,berkeley intel
1037,berkeley intel
1038,intel pa pennsylvania pittsburgh
1039,international
1040,amsterdam
1041,amsterdam
1042,cnr isti pisa
1043,irvine uc
1044,advanced
1045,advanced
1046,advanced
1047,hopkins johns
1048,baltimore hopkins johns md
1049,kaist
1050,kaist taejon
1051,berlin
1052,kent oh
1053,kent oh
1054,beijing renmin republic
1055,clara santa
1056,king
1057,king
1058,advanced
1059,advanced daejeon kaist
1060,advanced daejeon kaist
1061,advanced kaist taejon
1062,advanced kaist taejon
1063,advanced daejeon gu
1064,advanced daejeon
1065,advanced daejeon
1066,advanced taejon
1067,advanced gu taejon
1068,informatics ku
1069,ku
1070,kyungpook
1071,kyungpook republic
1072,l3s
1073,hannover l3s
1074,hannover l3s
1075,la
1076,de en paris sud
1077,clermont ferrand isima laboratoire limos
1078,edinburgh informatics
1079,edinburgh
1080,dauphine paris
1081,athens distributed ga georgia
1082,athens distributed edu ga georgia
1083,berkeley
1084,berkeley
1085,cken lehrstuhl saarbr
1086,informatik lehrstuhl mannheim
